"REF_DATE","GEO","DGUID","Sector","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016","Canada","2016A000011124","Total, industries and households","Kilotonnes","198","units","0","v79874995","1.1","757922","","","","0"
"2017","Canada","2016A000011124","Total, industries and households","Kilotonnes","198","units","0","v79874995","1.1","772903","","","","0"
"2018","Canada","2016A000011124","Total, industries and households","Kilotonnes","198","units","0","v79874995","1.1","788071","","","","0"
"2019","Canada","2016A000011124","Total, industries and households","Kilotonnes","198","units","0","v79874995","1.1","781509","","","","0"
"2020","Canada","2016A000011124","Total, industries and households","Kilotonnes","198","units","0","v79874995","1.1","700790","","","","0"
"2016","Canada","2016A000011124","Total, industries","Kilotonnes","198","units","0","v79874996","1.2","627847","","","","0"
"2017","Canada","2016A000011124","Total, industries","Kilotonnes","198","units","0","v79874996","1.2","637788","","","","0"
"2018","Canada","2016A000011124","Total, industries","Kilotonnes","198","units","0","v79874996","1.2","647726","","","","0"
"2019","Canada","2016A000011124","Total, industries","Kilotonnes","198","units","0","v79874996","1.2","643907","","","","0"
"2020","Canada","2016A000011124","Total, industries","Kilotonnes","198","units","0","v79874996","1.2","578462","","","","0"
"2016","Canada","2016A000011124","Total, households","Kilotonnes","198","units","0","v79875109","1.115","130075","","","","0"
"2017","Canada","2016A000011124","Total, households","Kilotonnes","198","units","0","v79875109","1.115","135115","","","","0"
"2018","Canada","2016A000011124","Total, households","Kilotonnes","198","units","0","v79875109","1.115","140345","","","","0"
"2019","Canada","2016A000011124","Total, households","Kilotonnes","198","units","0","v79875109","1.115","137602","","","","0"
"2020","Canada","2016A000011124","Total, households","Kilotonnes","198","units","0","v79875109","1.115","122328","","","","0"
"2016","Canada","2016A000011124","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v79875112","1.118","715094","","","","0"
"2017","Canada","2016A000011124","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v79875112","1.118","725014","","","","0"
"2018","Canada","2016A000011124","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v79875112","1.118","740005","","","","0"
"2019","Canada","2016A000011124","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v79875112","1.118","738283","","","","0"
"2020","Canada","2016A000011124","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v79875112","1.118","672354","","","","0"
"2016","Canada","2016A000011124","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v79875113","1.119","-42828","","","","0"
"2017","Canada","2016A000011124","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v79875113","1.119","-47889","","","","0"
"2018","Canada","2016A000011124","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v79875113","1.119","-48066","","","","0"
"2019","Canada","2016A000011124","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v79875113","1.119","-43226","","","","0"
"2020","Canada","2016A000011124","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v79875113","1.119","-28436","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Total, industries and households","Kilotonnes","198","units","0","v1013973302","2.1","11206","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Total, industries and households","Kilotonnes","198","units","0","v1013973302","2.1","10997","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Total, industries and households","Kilotonnes","198","units","0","v1013973302","2.1","10704","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Total, industries and households","Kilotonnes","198","units","0","v1013973302","2.1","10592","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Total, industries and households","Kilotonnes","198","units","0","v1013973302","2.1","9041","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Total, industries","Kilotonnes","198","units","0","v1013973303","2.2","8755","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Total, industries","Kilotonnes","198","units","0","v1013973303","2.2","8262","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Total, industries","Kilotonnes","198","units","0","v1013973303","2.2","7989","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Total, industries","Kilotonnes","198","units","0","v1013973303","2.2","7924","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Total, industries","Kilotonnes","198","units","0","v1013973303","2.2","6438","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Total, households","Kilotonnes","198","units","0","v1013973414","2.115","2451","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Total, households","Kilotonnes","198","units","0","v1013973414","2.115","2734","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Total, households","Kilotonnes","198","units","0","v1013973414","2.115","2715","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Total, households","Kilotonnes","198","units","0","v1013973414","2.115","2667","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Total, households","Kilotonnes","198","units","0","v1013973414","2.115","2603","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973417","2.118","11210","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973417","2.118","11125","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973417","2.118","10932","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973417","2.118","11138","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973417","2.118","9501","","","","0"
"2016","Newfoundland and Labrador","2016A000210","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973418","2.119","4","","","","0"
"2017","Newfoundland and Labrador","2016A000210","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973418","2.119","128","","","","0"
"2018","Newfoundland and Labrador","2016A000210","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973418","2.119","228","","","","0"
"2019","Newfoundland and Labrador","2016A000210","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973418","2.119","546","","","","0"
"2020","Newfoundland and Labrador","2016A000210","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973418","2.119","460","","","","0"
"2016","Prince Edward Island","2016A000211","Total, industries and households","Kilotonnes","198","units","0","v1013973427","3.1","1614","","","","0"
"2017","Prince Edward Island","2016A000211","Total, industries and households","Kilotonnes","198","units","0","v1013973427","3.1","1671","","","","0"
"2018","Prince Edward Island","2016A000211","Total, industries and households","Kilotonnes","198","units","0","v1013973427","3.1","1667","","","","0"
"2019","Prince Edward Island","2016A000211","Total, industries and households","Kilotonnes","198","units","0","v1013973427","3.1","1707","","","","0"
"2020","Prince Edward Island","2016A000211","Total, industries and households","Kilotonnes","198","units","0","v1013973427","3.1","1700","","","","0"
"2016","Prince Edward Island","2016A000211","Total, industries","Kilotonnes","198","units","0","v1013973428","3.2","830","","","","0"
"2017","Prince Edward Island","2016A000211","Total, industries","Kilotonnes","198","units","0","v1013973428","3.2","819","","","","0"
"2018","Prince Edward Island","2016A000211","Total, industries","Kilotonnes","198","units","0","v1013973428","3.2","844","","","","0"
"2019","Prince Edward Island","2016A000211","Total, industries","Kilotonnes","198","units","0","v1013973428","3.2","866","","","","0"
"2020","Prince Edward Island","2016A000211","Total, industries","Kilotonnes","198","units","0","v1013973428","3.2","914","","","","0"
"2016","Prince Edward Island","2016A000211","Total, households","Kilotonnes","198","units","0","v1013973539","3.115","784","","","","0"
"2017","Prince Edward Island","2016A000211","Total, households","Kilotonnes","198","units","0","v1013973539","3.115","851","","","","0"
"2018","Prince Edward Island","2016A000211","Total, households","Kilotonnes","198","units","0","v1013973539","3.115","822","","","","0"
"2019","Prince Edward Island","2016A000211","Total, households","Kilotonnes","198","units","0","v1013973539","3.115","841","","","","0"
"2020","Prince Edward Island","2016A000211","Total, households","Kilotonnes","198","units","0","v1013973539","3.115","786","","","","0"
"2016","Prince Edward Island","2016A000211","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973542","3.118","1607","","","","0"
"2017","Prince Edward Island","2016A000211","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973542","3.118","1634","","","","0"
"2018","Prince Edward Island","2016A000211","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973542","3.118","1617","","","","0"
"2019","Prince Edward Island","2016A000211","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973542","3.118","1661","","","","0"
"2020","Prince Edward Island","2016A000211","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973542","3.118","1610","","","","0"
"2016","Prince Edward Island","2016A000211","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973543","3.119","-7","","","","0"
"2017","Prince Edward Island","2016A000211","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973543","3.119","-37","","","","0"
"2018","Prince Edward Island","2016A000211","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973543","3.119","-50","","","","0"
"2019","Prince Edward Island","2016A000211","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973543","3.119","-45","","","","0"
"2020","Prince Edward Island","2016A000211","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973543","3.119","-90","","","","0"
"2016","Nova Scotia","2016A000212","Total, industries and households","Kilotonnes","198","units","0","v1013973552","4.1","16580","","","","0"
"2017","Nova Scotia","2016A000212","Total, industries and households","Kilotonnes","198","units","0","v1013973552","4.1","17097","","","","0"
"2018","Nova Scotia","2016A000212","Total, industries and households","Kilotonnes","198","units","0","v1013973552","4.1","17559","","","","0"
"2019","Nova Scotia","2016A000212","Total, industries and households","Kilotonnes","198","units","0","v1013973552","4.1","16917","","","","0"
"2020","Nova Scotia","2016A000212","Total, industries and households","Kilotonnes","198","units","0","v1013973552","4.1","14749","","","","0"
"2016","Nova Scotia","2016A000212","Total, industries","Kilotonnes","198","units","0","v1013973553","4.2","11931","","","","0"
"2017","Nova Scotia","2016A000212","Total, industries","Kilotonnes","198","units","0","v1013973553","4.2","12315","","","","0"
"2018","Nova Scotia","2016A000212","Total, industries","Kilotonnes","198","units","0","v1013973553","4.2","12664","","","","0"
"2019","Nova Scotia","2016A000212","Total, industries","Kilotonnes","198","units","0","v1013973553","4.2","12160","","","","0"
"2020","Nova Scotia","2016A000212","Total, industries","Kilotonnes","198","units","0","v1013973553","4.2","10391","","","","0"
"2016","Nova Scotia","2016A000212","Total, households","Kilotonnes","198","units","0","v1013973664","4.115","4649","","","","0"
"2017","Nova Scotia","2016A000212","Total, households","Kilotonnes","198","units","0","v1013973664","4.115","4781","","","","0"
"2018","Nova Scotia","2016A000212","Total, households","Kilotonnes","198","units","0","v1013973664","4.115","4896","","","","0"
"2019","Nova Scotia","2016A000212","Total, households","Kilotonnes","198","units","0","v1013973664","4.115","4757","","","","0"
"2020","Nova Scotia","2016A000212","Total, households","Kilotonnes","198","units","0","v1013973664","4.115","4358","","","","0"
"2016","Nova Scotia","2016A000212","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973667","4.118","15435","","","","0"
"2017","Nova Scotia","2016A000212","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973667","4.118","15986","","","","0"
"2018","Nova Scotia","2016A000212","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973667","4.118","16539","","","","0"
"2019","Nova Scotia","2016A000212","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973667","4.118","16124","","","","0"
"2020","Nova Scotia","2016A000212","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973667","4.118","14596","","","","0"
"2016","Nova Scotia","2016A000212","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973668","4.119","-1145","","","","0"
"2017","Nova Scotia","2016A000212","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973668","4.119","-1111","","","","0"
"2018","Nova Scotia","2016A000212","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973668","4.119","-1020","","","","0"
"2019","Nova Scotia","2016A000212","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973668","4.119","-793","","","","0"
"2020","Nova Scotia","2016A000212","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973668","4.119","-153","","","","0"
"2016","New Brunswick","2016A000213","Total, industries and households","Kilotonnes","198","units","0","v1013973677","5.1","19240","","","","0"
"2017","New Brunswick","2016A000213","Total, industries and households","Kilotonnes","198","units","0","v1013973677","5.1","18108","","","","0"
"2018","New Brunswick","2016A000213","Total, industries and households","Kilotonnes","198","units","0","v1013973677","5.1","17963","","","","0"
"2019","New Brunswick","2016A000213","Total, industries and households","Kilotonnes","198","units","0","v1013973677","5.1","16949","","","","0"
"2020","New Brunswick","2016A000213","Total, industries and households","Kilotonnes","198","units","0","v1013973677","5.1","16175","","","","0"
"2016","New Brunswick","2016A000213","Total, industries","Kilotonnes","198","units","0","v1013973678","5.2","14856","","","","0"
"2017","New Brunswick","2016A000213","Total, industries","Kilotonnes","198","units","0","v1013973678","5.2","14368","","","","0"
"2018","New Brunswick","2016A000213","Total, industries","Kilotonnes","198","units","0","v1013973678","5.2","14416","","","","0"
"2019","New Brunswick","2016A000213","Total, industries","Kilotonnes","198","units","0","v1013973678","5.2","13689","","","","0"
"2020","New Brunswick","2016A000213","Total, industries","Kilotonnes","198","units","0","v1013973678","5.2","13242","","","","0"
"2016","New Brunswick","2016A000213","Total, households","Kilotonnes","198","units","0","v1013973789","5.115","4384","","","","0"
"2017","New Brunswick","2016A000213","Total, households","Kilotonnes","198","units","0","v1013973789","5.115","3740","","","","0"
"2018","New Brunswick","2016A000213","Total, households","Kilotonnes","198","units","0","v1013973789","5.115","3547","","","","0"
"2019","New Brunswick","2016A000213","Total, households","Kilotonnes","198","units","0","v1013973789","5.115","3259","","","","0"
"2020","New Brunswick","2016A000213","Total, households","Kilotonnes","198","units","0","v1013973789","5.115","2933","","","","0"
"2016","New Brunswick","2016A000213","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973792","5.118","14836","","","","0"
"2017","New Brunswick","2016A000213","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973792","5.118","13762","","","","0"
"2018","New Brunswick","2016A000213","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973792","5.118","13560","","","","0"
"2019","New Brunswick","2016A000213","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973792","5.118","13148","","","","0"
"2020","New Brunswick","2016A000213","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973792","5.118","12441","","","","0"
"2016","New Brunswick","2016A000213","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973793","5.119","-4404","","","","0"
"2017","New Brunswick","2016A000213","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973793","5.119","-4346","","","","0"
"2018","New Brunswick","2016A000213","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973793","5.119","-4403","","","","0"
"2019","New Brunswick","2016A000213","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973793","5.119","-3800","","","","0"
"2020","New Brunswick","2016A000213","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973793","5.119","-3735","","","","0"
"2016","Quebec","2016A000224","Total, industries and households","Kilotonnes","198","units","0","v1013973802","6.1","88673","","","","0"
"2017","Quebec","2016A000224","Total, industries and households","Kilotonnes","198","units","0","v1013973802","6.1","90652","","","","0"
"2018","Quebec","2016A000224","Total, industries and households","Kilotonnes","198","units","0","v1013973802","6.1","91471","","","","0"
"2019","Quebec","2016A000224","Total, industries and households","Kilotonnes","198","units","0","v1013973802","6.1","92741","","","","0"
"2020","Quebec","2016A000224","Total, industries and households","Kilotonnes","198","units","0","v1013973802","6.1","81594","","","","0"
"2016","Quebec","2016A000224","Total, industries","Kilotonnes","198","units","0","v1013973803","6.2","62659","","","","0"
"2017","Quebec","2016A000224","Total, industries","Kilotonnes","198","units","0","v1013973803","6.2","64400","","","","0"
"2018","Quebec","2016A000224","Total, industries","Kilotonnes","198","units","0","v1013973803","6.2","65183","","","","0"
"2019","Quebec","2016A000224","Total, industries","Kilotonnes","198","units","0","v1013973803","6.2","66242","","","","0"
"2020","Quebec","2016A000224","Total, industries","Kilotonnes","198","units","0","v1013973803","6.2","58408","","","","0"
"2016","Quebec","2016A000224","Total, households","Kilotonnes","198","units","0","v1013973914","6.115","26014","","","","0"
"2017","Quebec","2016A000224","Total, households","Kilotonnes","198","units","0","v1013973914","6.115","26252","","","","0"
"2018","Quebec","2016A000224","Total, households","Kilotonnes","198","units","0","v1013973914","6.115","26289","","","","0"
"2019","Quebec","2016A000224","Total, households","Kilotonnes","198","units","0","v1013973914","6.115","26500","","","","0"
"2020","Quebec","2016A000224","Total, households","Kilotonnes","198","units","0","v1013973914","6.115","23186","","","","0"
"2016","Quebec","2016A000224","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973917","6.118","78147","","","","0"
"2017","Quebec","2016A000224","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973917","6.118","80254","","","","0"
"2018","Quebec","2016A000224","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973917","6.118","81826","","","","0"
"2019","Quebec","2016A000224","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973917","6.118","83590","","","","0"
"2020","Quebec","2016A000224","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013973917","6.118","76241","","","","0"
"2016","Quebec","2016A000224","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973918","6.119","-10526","","","","0"
"2017","Quebec","2016A000224","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973918","6.119","-10398","","","","0"
"2018","Quebec","2016A000224","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973918","6.119","-9646","","","","0"
"2019","Quebec","2016A000224","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973918","6.119","-9152","","","","0"
"2020","Quebec","2016A000224","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013973918","6.119","-5353","","","","0"
"2016","Ontario","2016A000235","Total, industries and households","Kilotonnes","198","units","0","v1013973927","7.1","166417","","","","0"
"2017","Ontario","2016A000235","Total, industries and households","Kilotonnes","198","units","0","v1013973927","7.1","164631","","","","0"
"2018","Ontario","2016A000235","Total, industries and households","Kilotonnes","198","units","0","v1013973927","7.1","172201","","","","0"
"2019","Ontario","2016A000235","Total, industries and households","Kilotonnes","198","units","0","v1013973927","7.1","170096","","","","0"
"2020","Ontario","2016A000235","Total, industries and households","Kilotonnes","198","units","0","v1013973927","7.1","150085","","","","0"
"2016","Ontario","2016A000235","Total, industries","Kilotonnes","198","units","0","v1013973928","7.2","117005","","","","0"
"2017","Ontario","2016A000235","Total, industries","Kilotonnes","198","units","0","v1013973928","7.2","113712","","","","0"
"2018","Ontario","2016A000235","Total, industries","Kilotonnes","198","units","0","v1013973928","7.2","117359","","","","0"
"2019","Ontario","2016A000235","Total, industries","Kilotonnes","198","units","0","v1013973928","7.2","117923","","","","0"
"2020","Ontario","2016A000235","Total, industries","Kilotonnes","198","units","0","v1013973928","7.2","105599","","","","0"
"2016","Ontario","2016A000235","Total, households","Kilotonnes","198","units","0","v1013974039","7.115","49411","","","","0"
"2017","Ontario","2016A000235","Total, households","Kilotonnes","198","units","0","v1013974039","7.115","50919","","","","0"
"2018","Ontario","2016A000235","Total, households","Kilotonnes","198","units","0","v1013974039","7.115","54841","","","","0"
"2019","Ontario","2016A000235","Total, households","Kilotonnes","198","units","0","v1013974039","7.115","52173","","","","0"
"2020","Ontario","2016A000235","Total, households","Kilotonnes","198","units","0","v1013974039","7.115","44486","","","","0"
"2016","Ontario","2016A000235","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013974042","7.118","162394","","","","0"
"2017","Ontario","2016A000235","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013974042","7.118","158945","","","","0"
"2018","Ontario","2016A000235","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013974042","7.118","167268","","","","0"
"2019","Ontario","2016A000235","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013974042","7.118","165514","","","","0"
"2020","Ontario","2016A000235","Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission","Kilotonnes","198","units","0","v1013974042","7.118","149585","","","","0"
"2016","Ontario","2016A000235","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013974043","7.119","-4022","","","","0"
"2017","Ontario","2016A000235","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013974043","7.119","-5686","","","","0"
"2018","Ontario","2016A000235","Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)","Kilotonnes","198","units","0","v1013974043","7.119","-4932","","","","0"
